Type,Town,Bedrooms,Sale_Count,Rent_Count,Sale_Median_Bathrooms,Rent_Median_Bathrooms,Sale_Median_IntArea,Rent_Median_IntArea,Sale_Median_ExtArea,Rent_Median_ExtArea,Sale_Min_Price,Sale_Max_Price,Sale_Mean_Price,Rent_Min_Price,Rent_Max_Price,Rent_Mean_Price,Downpayment,Repayment_Year,Repayment_Monthly,Vacancy_Monthly,Repairs_Monthly,Management_Monthly,Net_Rent_Year,Net_Rent_Monthly,CoC_Return
Apartment,Ghaxaq,3.0,30,15,2.0,2.0,111.0,0.0,13.0,0.0,220000,372000,260233.33,700,1200,920.0,65058.33,3736.16,311.35,46.0,46.0,92.0,5095.84,424.65,0.08
Apartment,Gozo - Fontana,3.0,3,6,2.0,1.5,130.0,0.0,19.0,0.0,170000,230000,190666.67,550,800,658.33,47666.67,2737.4,228.12,32.92,32.92,65.83,3582.57,298.55,0.08
Apartment,Gozo - Gharb,3.0,4,15,2.0,2.0,142.5,0.0,18.0,0.0,180000,250000,209250.0,500,1200,736.67,52312.5,3004.2,250.35,36.83,36.83,73.67,4067.84,338.99,0.08
Apartment,Lija,3.0,7,33,2.0,2.0,125.0,0.0,21.0,0.0,320000,405000,358571.43,800,1600,1280.3,89642.86,5148.0,429.0,64.02,64.02,128.03,7142.88,595.24,0.08
Penthouse,Zabbar,2.0,22,5,2.0,2.0,88.0,0.0,33.5,0.0,196700,462500,287927.27,800,1300,1020.0,71981.82,4133.76,344.48,51.0,51.0,102.0,5658.24,471.52,0.08
Penthouse,Santa Venera,2.0,9,10,1.0,2.0,84.0,0.0,24.0,0.0,215000,400000,265444.44,750,1200,937.5,66361.11,3810.98,317.58,46.88,46.88,93.75,5189.02,432.42,0.08
Apartment,Iklin,2.0,24,10,2.0,2.0,81.0,0.0,10.0,0.0,232000,350000,267833.33,700,1200,930.0,66958.33,3845.27,320.44,46.5,46.5,93.0,5082.73,423.56,0.08
Penthouse,St Julian's,1.0,3,41,1.0,1.0,66.0,0.0,17.0,0.0,260000,350000,313333.33,700,1600,1137.2,78333.33,4498.52,374.88,56.86,56.86,113.72,6418.6,534.88,0.08
Penthouse,Swieqi,1.0,4,27,1.0,1.0,60.0,0.0,28.5,0.0,275000,365000,316250.0,700,1650,1130.56,79062.5,4540.39,378.37,56.53,56.53,113.06,6312.98,526.08,0.08
Penthouse,Swatar,2.0,4,31,2.0,2.0,0.0,0.0,4.0,0.0,266000,309000,285000.0,750,1300,998.39,71250.0,4091.74,340.98,49.92,49.92,99.84,5492.81,457.73,0.08
Apartment,Gozo - Xlendi,1.0,4,8,1.0,1.0,58.5,0.0,14.5,0.0,145000,160000,152125.0,450,1000,553.75,38031.25,2184.05,182.0,27.69,27.69,55.38,3131.95,261.0,0.08
Apartment,Mgarr,2.0,6,20,2.5,2.0,90.0,0.0,14.0,0.0,222000,265000,236583.33,650,1250,832.5,59145.83,3396.62,283.05,41.62,41.62,83.25,4595.38,382.95,0.08
Apartment,Gozo - Victoria,3.0,29,81,2.0,2.0,119.0,0.0,14.0,0.0,153000,345000,217931.03,400,1500,771.85,54482.76,3128.83,260.74,38.59,38.59,77.18,4280.93,356.74,0.08
Penthouse,Marsascala,1.0,2,5,1.5,1.0,68.5,0.0,50.0,0.0,213000,233000,223000.0,700,1000,810.0,55750.0,3201.6,266.8,40.5,40.5,81.0,4574.4,381.2,0.08
Apartment,Birguma,3.0,2,3,2.0,2.0,57.5,0.0,4.5,0.0,330000,340000,335000.0,1000,1600,1200.0,83750.0,4809.58,400.8,60.0,60.0,120.0,6710.42,559.2,0.08
Apartment,Mosta,2.0,78,59,2.0,2.0,86.0,0.0,8.0,0.0,143000,420000,249410.26,650,1650,915.25,62352.56,3580.78,298.4,45.76,45.76,91.52,5205.62,433.8,0.08
Apartment,Qawra,2.0,108,216,2.0,2.0,87.5,0.0,11.0,0.0,139000,371000,230597.22,600,1400,824.68,57649.3,3310.68,275.89,41.23,41.23,82.47,4606.25,383.85,0.08
Apartment,Pembroke,2.0,3,13,2.0,2.0,99.0,0.0,22.0,0.0,345000,350000,346666.67,800,1600,1230.77,86666.67,4977.08,414.76,61.54,61.54,123.08,6838.31,569.86,0.08
Apartment,Naxxar,2.0,16,72,2.0,2.0,94.0,0.0,9.0,0.0,240000,335000,281000.0,700,2000,988.75,70250.0,4034.31,336.19,49.44,49.44,98.88,5457.69,454.81,0.08
Penthouse,Marsaxlokk,2.0,7,7,2.0,2.0,85.0,0.0,35.0,0.0,155000,446500,330214.29,800,1500,1157.14,82553.57,4740.88,395.07,57.86,57.86,115.71,6367.67,530.64,0.08
Penthouse,Paola,2.0,6,2,2.0,1.5,61.5,0.0,21.0,0.0,185000,329000,225416.67,750,900,825.0,56354.17,3236.3,269.69,41.25,41.25,82.5,4683.7,390.31,0.08
Apartment,Bugibba,3.0,55,96,2.0,2.0,113.0,0.0,20.0,0.0,185000,795000,284145.45,64,2000,1027.75,71036.36,4079.47,339.96,51.39,51.39,102.78,5786.93,482.24,0.08
Maisonette,Mosta,1.0,3,2,1.0,1.0,67.0,0.0,0.0,0.0,170000,218000,201666.67,650,700,675.0,50416.67,2895.32,241.28,33.75,33.75,67.5,3584.68,298.72,0.07
Maisonette,Ghaxaq,2.0,4,3,2.0,1.0,95.5,0.0,20.5,0.0,215000,240000,231250.0,650,850,750.0,57812.5,3320.05,276.67,37.5,37.5,75.0,3879.95,323.33,0.07
Maisonette,Sliema,1.0,3,42,1.0,1.0,72.0,0.0,0.0,0.0,240000,310000,272666.67,700,1350,880.95,68166.67,3914.67,326.22,44.05,44.05,88.1,4542.45,378.54,0.07
Apartment,Gozo - Marsalforn,2.0,7,77,1.0,1.0,70.0,0.0,7.0,0.0,144000,268000,178500.0,450,1100,605.78,44625.0,2562.72,213.56,30.29,30.29,60.58,3252.77,271.06,0.07
Maisonette,Tarxien,2.0,4,2,2.0,2.0,118.5,0.0,17.0,0.0,255000,270000,261500.0,850,850,850.0,65375.0,3754.35,312.86,42.5,42.5,85.0,4405.65,367.14,0.07
Maisonette,Hamrun,2.0,8,4,2.0,1.5,103.0,0.0,27.5,0.0,159000,320000,249087.5,700,1000,850.0,62271.88,3576.14,298.01,42.5,42.5,85.0,4583.86,381.99,0.07
Maisonette,Xghajra,3.0,5,3,2.0,2.0,101.0,0.0,14.0,0.0,256000,309000,275600.0,800,1200,933.33,68900.0,3956.78,329.73,46.67,46.67,93.33,5003.19,416.93,0.07
Maisonette,Zejtun,2.0,3,6,1.0,2.0,61.0,0.0,5.0,0.0,184500,266000,215500.0,700,800,716.67,53875.0,3093.93,257.83,35.83,35.83,71.67,3786.11,315.51,0.07
Maisonette,Zurrieq,3.0,6,10,2.0,2.0,126.5,0.0,28.5,0.0,239000,399000,307000.0,650,2000,980.0,76750.0,4407.59,367.3,49.0,49.0,98.0,5000.41,416.7,0.07
Apartment,Zejtun,3.0,34,4,2.0,2.0,110.0,0.0,14.5,0.0,157500,425000,252747.06,750,1000,837.5,63186.76,3628.68,302.39,41.88,41.88,83.75,4411.32,367.61,0.07
Apartment,Attard,3.0,40,93,2.0,2.0,120.0,0.0,13.0,0.0,240000,420000,322650.0,750,1800,1085.81,80662.5,4632.28,386.02,54.29,54.29,108.58,5791.5,482.63,0.07
Apartment,Qawra,4.0,2,8,3.0,2.0,194.0,0.0,26.0,0.0,243000,248000,245500.0,110,1200,820.0,61375.0,3524.64,293.72,41.0,41.0,82.0,4347.36,362.28,0.07
Apartment,Zebbug,2.0,20,26,2.0,2.0,89.5,0.0,11.5,0.0,209900,350000,249985.0,700,1300,857.31,62496.25,3589.03,299.09,42.87,42.87,85.73,4641.15,386.76,0.07
Apartment,Balzan,3.0,59,42,2.0,2.0,135.0,0.0,17.0,0.0,240000,610000,366847.46,750,2300,1212.26,91711.86,5266.82,438.9,60.61,60.61,121.23,6370.88,530.91,0.07
Apartment,Birzebbuga,3.0,21,34,2.0,2.0,102.0,0.0,12.0,0.0,199000,430000,271619.05,700,1700,928.24,67904.76,3899.63,324.97,46.41,46.41,92.82,5011.48,417.62,0.07
Penthouse,Zebbug,2.0,10,10,2.0,2.0,94.0,0.0,36.0,0.0,271000,370000,321100.0,750,1500,1045.0,80275.0,4610.02,384.17,52.25,52.25,104.5,5421.98,451.83,0.07
Maisonette,Birzebbuga,2.0,7,2,1.0,1.0,90.0,0.0,11.0,0.0,197000,299000,246857.14,750,850,800.0,61714.28,3544.12,295.34,40.0,40.0,80.0,4135.88,344.66,0.07
Maisonette,Qormi,3.0,22,5,2.0,2.0,121.5,0.0,29.0,0.0,225000,850000,325136.36,900,1400,1070.0,81284.09,4667.97,389.0,53.5,53.5,107.0,5604.03,467.0,0.07
Penthouse Duplex,Sliema,2.0,4,13,1.0,2.0,97.0,0.0,39.0,0.0,395000,795000,571250.0,1100,3000,1876.92,142812.5,8201.42,683.45,93.85,93.85,187.69,9817.01,818.08,0.07
Maisonette,Fgura,3.0,29,3,2.0,1.0,115.5,0.0,23.0,0.0,213000,426000,286094.14,850,1000,933.33,71523.54,4107.44,342.29,46.67,46.67,93.33,4852.52,404.38,0.07
Apartment,Gharghur,3.0,20,37,2.0,2.0,125.0,0.0,21.0,0.0,265000,1350000,492800.0,600,4000,1668.24,123200.0,7075.11,589.59,83.41,83.41,166.82,8939.99,745.0,0.07
Maisonette,Pembroke,3.0,3,16,2.0,2.0,118.0,0.0,32.0,0.0,375000,460000,431666.67,1000,2000,1475.0,107916.67,6197.42,516.45,73.75,73.75,147.5,7962.58,663.55,0.07
Apartment,Fort Cambridge,3.0,41,65,2.0,2.0,165.0,0.0,29.0,0.0,145000,1900000,1018463.41,2300,4500,3250.77,254615.85,14622.05,1218.5,162.54,162.54,325.08,16585.35,1382.11,0.07
Maisonette,Naxxar,3.0,7,30,2.0,2.0,140.0,0.0,32.0,0.0,295000,460000,351428.57,750,2200,1151.67,87857.14,5045.45,420.45,57.58,57.58,115.17,6010.58,500.88,0.07
Townhouse,Birkirkara,2.0,7,4,2.0,3.0,110.0,0.0,15.0,0.0,239000,355000,307000.0,800,1300,995.0,76750.0,4407.59,367.3,49.75,49.75,99.5,5144.41,428.7,0.07
Maisonette,Balzan,3.0,8,13,2.0,2.0,140.0,0.0,32.0,0.0,270000,435000,388125.0,850,2200,1269.23,97031.25,5572.3,464.36,63.46,63.46,126.92,6612.31,551.03,0.07
Townhouse,Cospicua,3.0,16,5,2.0,3.0,130.0,0.0,11.0,0.0,175000,639000,452750.0,950,1800,1480.0,113187.5,6500.12,541.68,74.0,74.0,148.0,7707.88,642.32,0.07
Maisonette,Marsascala,3.0,28,33,2.0,2.0,116.0,0.0,42.5,0.0,220000,395000,307642.86,200,3500,1004.76,76910.72,4416.82,368.07,50.24,50.24,100.48,5228.88,435.74,0.07
Maisonette,Mosta,2.0,15,11,2.0,2.0,100.0,0.0,19.0,0.0,183000,372000,278366.67,700,1700,959.09,69591.67,3996.5,333.04,47.95,47.95,95.91,5210.76,434.23,0.07
Maisonette,Mellieha,2.0,7,22,2.0,1.5,88.0,0.0,14.0,0.0,225000,313000,262857.14,650,1500,900.0,65714.28,3773.83,314.49,45.0,45.0,90.0,4866.17,405.51,0.07
Maisonette,Attard,2.0,4,17,2.0,2.0,83.0,0.0,22.0,0.0,245000,300000,275875.0,700,1300,911.76,68968.75,3960.73,330.06,45.59,45.59,91.18,4792.17,399.35,0.07
Penthouse,Attard,2.0,9,12,2.0,2.0,89.0,0.0,29.0,0.0,297500,425000,367055.56,750,1900,1225.0,91763.89,5269.8,439.15,61.25,61.25,122.5,6490.2,540.85,0.07
Penthouse,Balzan,3.0,9,5,2.0,3.0,135.0,0.0,35.0,0.0,360000,625000,473111.11,750,2500,1540.0,118277.78,6792.44,566.04,77.0,77.0,154.0,7991.56,665.96,0.07
Apartment,Marsaxlokk,3.0,43,21,2.0,2.0,120.0,0.0,17.0,0.0,198000,480000,271202.33,700,1200,892.86,67800.58,3893.64,324.47,44.64,44.64,89.29,4677.81,389.82,0.07
Apartment,Kappara,3.0,21,17,2.0,2.0,113.5,0.0,13.0,0.0,240000,425000,342857.14,600,1500,1144.12,85714.28,4922.39,410.2,57.21,57.21,114.41,6061.16,505.1,0.07
Apartment,Swatar,3.0,20,61,2.0,2.0,132.0,0.0,20.0,0.0,250000,355000,304325.0,750,1400,1031.97,76081.25,4369.18,364.1,51.6,51.6,103.2,5537.73,461.48,0.07
Apartment,Manikata,3.0,7,14,2.0,2.0,115.0,0.0,25.0,0.0,299000,440000,359428.57,600,1900,1182.14,89857.14,5160.3,430.03,59.11,59.11,118.21,6188.24,515.69,0.07
Apartment,St Paul's Bay,4.0,2,8,2.0,2.0,160.0,0.0,7.0,0.0,265000,385000,325000.0,800,1500,1118.75,81250.0,4666.01,388.83,55.94,55.94,111.88,6073.99,506.17,0.07
Apartment,St Paul's Bay,3.0,106,217,2.0,2.0,109.0,0.0,12.0,0.0,208000,990000,291386.79,650,2500,981.27,72846.7,4183.43,348.62,49.06,49.06,98.13,5236.76,436.4,0.07
Apartment,St Paul's Bay,2.0,129,198,2.0,2.0,87.0,0.0,12.0,0.0,145000,550000,259040.0,100,2000,849.44,64760.0,3719.03,309.92,42.47,42.47,84.94,4435.6,369.63,0.07
Penthouse,Qormi,2.0,16,6,2.0,2.0,80.0,0.0,32.0,0.0,212000,400000,287231.25,800,1100,958.33,71807.81,4123.77,343.65,47.92,47.92,95.83,5076.2,423.02,0.07
Penthouse,Gozo - Xaghra,2.0,4,11,2.0,2.0,97.5,0.0,22.5,0.0,185000,355000,255500.0,600,1400,877.27,63875.0,3668.21,305.68,43.86,43.86,87.73,4753.59,396.13,0.07
Apartment,Mellieha,2.0,65,151,2.0,2.0,90.0,0.0,9.0,0.0,183000,575000,268207.69,83,1950,901.11,67051.92,3850.65,320.89,45.06,45.06,90.11,4800.01,400.0,0.07
Apartment,Ta' l-Ibragg,3.0,15,131,2.0,2.0,117.0,0.0,11.0,0.0,355000,850000,448600.0,700,3000,1450.38,112150.0,6440.54,536.71,72.52,72.52,145.04,7483.11,623.59,0.07
Penthouse,Gzira,3.0,11,29,2.0,2.0,106.5,0.0,16.5,0.0,300000,1050000,527636.36,1000,3000,1731.03,131909.09,7575.26,631.27,86.55,86.55,173.1,9042.63,753.55,0.07
Apartment,Siggiewi,3.0,25,22,2.0,2.0,105.0,0.0,12.0,0.0,229000,340000,292572.0,700,1200,986.36,73143.0,4200.45,350.04,49.32,49.32,98.64,5268.61,439.05,0.07
Apartment,Siggiewi,2.0,5,9,2.0,2.0,87.0,0.0,12.0,0.0,189000,282000,238000.0,650,875,797.22,59500.0,3416.96,284.75,39.86,39.86,79.72,4236.35,353.03,0.07
Apartment,Mosta,1.0,6,11,2.0,1.0,68.5,0.0,2.5,0.0,185000,249000,219333.33,650,850,720.45,54833.33,3148.96,262.41,36.02,36.02,72.04,3767.36,313.95,0.07
Apartment,Mosta,4.0,3,6,3.0,2.0,199.0,0.0,8.0,0.0,330000,350000,340000.0,800,1400,1125.0,85000.0,4881.37,406.78,56.25,56.25,112.5,5918.63,493.22,0.07
Apartment,Naxxar,3.0,36,103,2.0,2.0,110.0,0.0,10.0,0.0,250000,450000,320305.56,600,1600,1035.44,80076.39,4598.62,383.22,51.77,51.77,103.54,5341.61,445.13,0.07
Apartment,Safi,3.0,9,10,2.0,2.0,107.0,0.0,14.0,0.0,225000,298000,253222.22,650,1000,825.0,63305.56,3635.5,302.96,41.25,41.25,82.5,4284.5,357.04,0.07
Apartment,Rabat,2.0,14,17,2.0,2.0,100.0,0.0,9.0,0.0,230000,385000,269985.71,700,1150,867.65,67496.43,3876.18,323.01,43.38,43.38,86.76,4453.26,371.11,0.07
Apartment,Kalkara,3.0,27,18,2.0,2.0,124.0,0.0,12.0,0.0,223000,1300000,402851.85,750,3000,1293.06,100712.96,5783.73,481.98,64.65,64.65,129.31,6629.64,552.47,0.07
Penthouse,Gozo - Ghajnsielem,1.0,3,4,1.0,1.0,47.0,0.0,11.0,0.0,165000,180000,171666.67,450,900,575.0,42916.67,2464.61,205.38,28.75,28.75,57.5,3055.39,254.62,0.07
Apartment,Gozo - Xlendi,3.0,3,15,2.0,2.0,124.0,0.0,15.0,0.0,186000,285000,219666.67,450,2300,743.33,54916.67,3153.75,262.81,37.17,37.17,74.33,3982.22,331.85,0.07
Apartment,Gzira,4.0,4,16,2.0,2.0,154.5,0.0,25.5,0.0,335000,490000,443750.0,800,2000,1450.0,110937.5,6370.9,530.91,72.5,72.5,145.0,7549.1,629.09,0.07
Apartment,Gozo - Xaghra,3.0,18,39,2.0,2.0,128.5,0.0,17.0,0.0,151000,365000,198944.44,450,1100,660.13,49736.11,2856.24,238.02,33.01,33.01,66.01,3481.01,290.08,0.07
Apartment,Gozo - Xewkija,3.0,12,17,2.5,2.0,133.5,0.0,18.0,0.0,145000,250000,190208.33,500,800,646.76,47552.08,2730.81,227.57,32.34,32.34,64.68,3478.08,289.84,0.07
Apartment,Valletta,3.0,5,15,2.0,2.0,102.0,0.0,2.5,0.0,495000,744000,594800.0,950,3300,2003.33,148700.0,8539.52,711.63,100.17,100.17,200.33,10692.44,891.04,0.07
Penthouse,Bugibba,3.0,7,14,2.0,2.0,117.5,0.0,64.0,0.0,300000,460000,377142.86,800,2000,1222.5,94285.72,5414.63,451.22,61.12,61.12,122.25,6321.37,526.78,0.07
Apartment,Attard,2.0,14,34,2.0,2.0,92.0,0.0,8.0,0.0,223000,389000,273214.29,700,1400,936.76,68303.57,3922.53,326.88,46.84,46.84,93.68,5070.37,422.53,0.07
Penthouse,Santa Venera,3.0,7,7,2.0,2.0,120.0,0.0,28.0,0.0,195000,499000,351571.43,850,1500,1157.14,87892.86,5047.5,420.62,57.86,57.86,115.71,6061.04,505.09,0.07
Penthouse,San Gwann,1.0,6,14,1.0,1.0,53.5,0.0,48.5,0.0,235000,330000,271666.67,700,1200,850.0,67916.67,3900.31,325.03,42.5,42.5,85.0,4259.69,354.97,0.06
Penthouse,Mosta,2.0,27,32,2.0,2.0,91.0,0.0,25.0,0.0,220000,585000,372537.04,750,1950,1163.28,93134.26,5348.5,445.71,58.16,58.16,116.33,5818.99,484.92,0.06
Maisonette,Marsaxlokk,3.0,11,6,2.0,2.0,127.0,0.0,40.0,0.0,178000,390000,316727.27,700,1200,950.0,79181.82,4547.24,378.94,47.5,47.5,95.0,4572.76,381.06,0.06
Maisonette,Marsaxlokk,2.0,9,2,2.0,2.0,90.0,0.0,27.0,0.0,213000,286000,240555.56,700,750,725.0,60138.89,3453.65,287.8,36.25,36.25,72.5,3506.35,292.2,0.06
Maisonette,San Gwann,3.0,3,11,2.0,2.0,109.0,0.0,44.0,0.0,310000,480000,398333.33,800,2800,1245.45,99583.33,5718.86,476.57,62.27,62.27,124.55,6237.46,519.79,0.06
Penthouse,St Paul's Bay,1.0,10,21,1.0,1.0,49.5,0.0,28.0,0.0,200000,532000,273400.0,650,1500,811.9,68350.0,3925.19,327.1,40.6,40.6,81.19,3869.05,322.42,0.06
Maisonette,Kappara,2.0,2,12,2.5,1.0,102.5,0.0,35.5,0.0,290000,450000,370000.0,700,1700,1100.0,92500.0,5312.08,442.67,55.0,55.0,110.0,5247.92,437.33,0.06
Penthouse,Mosta,3.0,21,26,2.0,2.0,127.0,0.0,34.0,0.0,350000,685000,474333.33,700,2700,1498.08,118583.33,6809.99,567.5,74.9,74.9,149.81,7571.58,630.96,0.06
Maisonette,St Paul's Bay,1.0,3,8,1.0,1.0,66.0,0.0,33.0,0.0,175000,255000,215000.0,650,750,678.12,53750.0,3086.75,257.23,33.91,33.91,67.81,3423.2,285.27,0.06
Penthouse,Birkirkara,3.0,14,12,2.0,2.0,120.0,0.0,31.0,0.0,260000,495000,368857.14,900,2000,1175.0,92214.28,5295.67,441.31,58.75,58.75,117.5,5984.33,498.69,0.06
Penthouse,Marsascala,3.0,13,24,2.0,2.0,116.0,0.0,25.0,0.0,372000,660000,451384.62,600,3300,1436.25,112846.16,6480.51,540.04,71.81,71.81,143.62,7307.49,608.96,0.06
Maisonette,Hamrun,3.0,6,2,2.0,2.0,121.5,0.0,30.5,0.0,244000,499999,305583.17,750,1150,950.0,76395.79,4387.25,365.6,47.5,47.5,95.0,4732.75,394.4,0.06
Penthouse,Kappara,1.0,2,4,2.0,1.0,26.5,0.0,16.0,0.0,245000,352000,298500.0,700,1100,950.0,74625.0,4285.55,357.13,47.5,47.5,95.0,4834.45,402.87,0.06
Townhouse,Zejtun,2.0,8,3,2.0,2.0,70.0,0.0,3.0,0.0,198000,585000,360000.0,1000,1250,1116.67,90000.0,5168.51,430.71,55.83,55.83,111.67,5551.52,462.63,0.06
Townhouse,Zejtun,3.0,10,2,2.0,2.5,105.5,0.0,25.5,0.0,235000,750000,508199.9,1200,2000,1600.0,127049.98,7296.21,608.02,80.0,80.0,160.0,8063.79,671.98,0.06
Penthouse,Luqa,2.0,10,3,2.0,2.0,90.0,0.0,22.0,0.0,215000,372000,282800.0,800,900,866.67,70700.0,4060.15,338.35,43.33,43.33,86.67,4259.88,354.99,0.06
Maisonette Duplex,Bugibba,3.0,2,2,2.5,2.0,136.0,0.0,30.0,0.0,290000,290000,290000.0,700,1000,850.0,72500.0,4163.52,346.96,42.5,42.5,85.0,3996.48,333.04,0.06
Penthouse,Bugibba,2.0,8,23,2.0,2.0,73.0,0.0,44.0,0.0,265800,457000,330975.0,650,2500,972.83,82743.75,4751.8,395.98,48.64,48.64,97.28,4587.37,382.28,0.06
Penthouse,Qrendi,2.0,5,2,1.0,1.5,78.0,0.0,38.0,0.0,265000,349000,310200.0,900,1000,950.0,77550.0,4453.53,371.13,47.5,47.5,95.0,4666.47,388.87,0.06
Penthouse,Qormi,1.0,4,2,2.0,1.0,87.0,0.0,19.0,0.0,207000,320000,243000.0,725,750,737.5,60750.0,3488.74,290.73,36.88,36.88,73.75,3591.26,299.27,0.06
Penthouse,Ta' l-Ibragg,2.0,2,19,2.0,2.0,82.5,0.0,41.0,0.0,450000,650000,550000.0,1050,2400,1623.68,137500.0,7896.33,658.03,81.18,81.18,162.37,7691.0,640.92,0.06
Maisonette,St Paul's Bay,3.0,9,9,2.0,2.0,102.0,0.0,29.0,0.0,230000,700000,333888.89,750,1750,1027.78,83472.22,4793.63,399.47,51.39,51.39,102.78,5073.06,422.75,0.06
Penthouse,St Julian's,3.0,10,44,2.0,2.0,121.0,0.0,22.5,0.0,285000,1275000,697500.0,900,4500,2097.73,174375.0,10013.99,834.5,104.89,104.89,209.77,10124.22,843.69,0.06
Maisonette,Swatar,2.0,5,20,2.0,2.0,0.0,0.0,8.0,0.0,287000,303000,296600.0,700,1200,912.5,74150.0,4258.28,354.86,45.62,45.62,91.25,4501.72,375.14,0.06
Maisonette,Swatar,3.0,7,18,2.0,2.0,125.0,0.0,40.0,0.0,335000,361500,344642.86,800,1350,1044.44,86160.72,4948.03,412.34,52.22,52.22,104.44,5078.6,423.22,0.06
Penthouse,Swieqi,2.0,14,63,2.0,2.0,94.0,0.0,25.0,0.0,305000,635000,457428.57,800,2200,1415.08,114357.14,6567.29,547.27,70.75,70.75,141.51,7017.48,584.79,0.06
Penthouse Duplex,Swieqi,3.0,3,3,2.0,2.0,105.0,0.0,45.0,0.0,435000,590000,508333.33,1400,1800,1566.67,127083.33,7298.13,608.18,78.33,78.33,156.67,7741.91,645.16,0.06
Terraced House,Gozo - Nadur,3.0,6,4,3.0,2.0,133.0,0.0,24.5,0.0,285000,515000,346666.67,850,1350,1087.5,86666.67,4977.08,414.76,54.38,54.38,108.75,5462.92,455.24,0.06
Maisonette,Ta' l-Ibragg,3.0,9,34,2.0,2.0,134.0,0.0,28.0,0.0,350000,535000,443777.78,700,2000,1346.53,110944.44,6371.3,530.94,67.33,67.33,134.65,6555.38,546.28,0.06
Penthouse,Gozo - Marsalforn,2.0,4,9,2.0,2.0,94.0,0.0,10.5,0.0,234000,295000,259750.0,600,1100,788.89,64937.5,3729.22,310.77,39.44,39.44,78.89,3844.12,320.34,0.06
Penthouse,San Gwann,2.0,10,40,2.0,2.0,81.0,0.0,28.5,0.0,265000,550000,373200.0,750,2000,1146.25,93300.0,5358.02,446.5,57.31,57.31,114.62,5645.98,470.5,0.06
Townhouse,Birkirkara,3.0,15,4,2.0,2.5,136.0,0.0,25.0,0.0,199000,800000,471266.67,1000,2000,1475.0,117816.67,6765.96,563.83,73.75,73.75,147.5,7394.04,616.17,0.06
Penthouse,Fgura,2.0,21,5,2.0,1.0,85.0,0.0,37.0,0.0,194000,325000,258428.57,700,850,800.0,64607.14,3710.25,309.19,40.0,40.0,80.0,3969.75,330.81,0.06
Maisonette,Sliema,2.0,8,59,2.0,2.0,72.0,0.0,2.0,0.0,280000,585000,368250.0,700,2700,1160.68,92062.5,5286.95,440.58,58.03,58.03,116.07,5855.57,487.96,0.06
Maisonette,St Paul's Bay,2.0,15,27,2.0,1.0,85.0,0.0,22.0,0.0,175000,499000,268938.67,60,1650,830.0,67234.67,3861.14,321.76,41.5,41.5,83.0,4106.86,342.24,0.06
Maisonette,Sliema,3.0,6,24,2.0,2.0,101.0,0.0,11.0,0.0,320000,890000,538333.33,1000,2500,1610.42,134583.33,7728.83,644.07,80.52,80.52,161.04,7731.2,644.27,0.06
Maisonette,Gzira,3.0,8,11,2.0,2.0,108.5,0.0,0.0,0.0,265000,695000,434250.0,900,1800,1363.64,108562.5,6234.51,519.54,68.18,68.18,136.36,6856.43,571.37,0.06
Apartment,Gozo - Kercem,3.0,7,7,4.0,2.0,163.0,0.0,15.0,0.0,120000,310000,222857.14,500,900,660.71,55714.28,3199.55,266.63,33.04,33.04,66.07,3143.26,261.94,0.06
Apartment,Bugibba,2.0,16,163,2.0,2.0,82.0,0.0,13.5,0.0,180000,394000,250750.0,600,1900,798.1,62687.5,3600.01,300.0,39.9,39.9,79.81,4061.75,338.48,0.06
Maisonette,Bugibba,1.0,3,4,1.0,1.0,52.0,0.0,6.0,0.0,150000,385000,240333.33,650,800,725.0,60083.33,3450.46,287.54,36.25,36.25,72.5,3509.54,292.46,0.06
Apartment,Zebbug,3.0,55,74,2.0,2.0,114.0,0.0,15.0,0.0,240000,450000,301181.82,700,1500,915.61,75295.46,4324.06,360.34,45.78,45.78,91.56,4465.8,372.15,0.06
Apartment,Mqabba,3.0,9,4,2.0,2.0,118.0,0.0,10.0,0.0,215000,399000,276444.44,750,900,837.5,69111.11,3968.9,330.74,41.88,41.88,83.75,4071.1,339.26,0.06
Maisonette,Birkirkara,3.0,15,21,2.0,2.0,130.0,0.0,30.0,0.0,266000,549000,348000.0,800,1300,1085.71,87000.0,4996.22,416.35,54.29,54.29,108.57,5426.59,452.22,0.06
Apartment,Bugibba,1.0,7,16,1.0,1.0,40.0,0.0,0.0,0.0,139000,630000,232142.86,600,950,690.62,58035.72,3332.87,277.74,34.53,34.53,69.06,3297.08,274.76,0.06
Maisonette,B'Kara,3.0,2,4,2.0,2.0,,,,,370000,395000,382500.0,1000,1400,1150.0,95625.0,5491.54,457.63,57.5,57.5,115.0,5548.46,462.37,0.06
Apartment,Mosta,3.0,117,150,2.0,2.0,115.0,0.0,17.0,0.0,138000,488000,327850.43,700,1650,1007.69,81962.61,4706.94,392.24,50.38,50.38,100.77,4966.89,413.91,0.06
Apartment,Zurrieq,3.0,13,23,2.0,2.0,115.0,0.0,7.0,0.0,223000,295000,264176.92,55,1200,823.7,66044.23,3792.78,316.06,41.18,41.18,82.37,4114.74,342.9,0.06
Apartment,Xghajra,3.0,12,24,2.0,2.0,120.0,0.0,10.0,0.0,245000,314000,279358.33,700,1200,857.92,69839.58,4010.74,334.23,42.9,42.9,85.79,4225.29,352.11,0.06
