Is_Sale,Source,Reference,Town,Type,Latitude,Longitude,Rooms,Bedrooms,Bathrooms,TotalSqm,IntArea,ExtArea,Price
False,Frank Salt,213782,Ta Monita,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,657440,Zebbug,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,038072,Gharghur,Penthouse,,,,3,2,,,,1300/month
False,Frank Salt,113103,Marsalforn,Apartment,,,,3,2,,,,1300/month
False,Frank Salt,657808,Cospicua,Apartment,,,,1,1,,,,700/month
False,Frank Salt,112671,Nadur,Apartment,,,,3,2,,,,700/month
False,Frank Salt,550005,St Julians,Apartment,,,,1,1,,,,850/month
False,Frank Salt,658987,St Julians,Apartment,,,,1,1,,,,850/month
False,Frank Salt,659970,Qawra,Apartment,,,,2,2,,,,900/month
False,Frank Salt,657337,Swieqi,Apartment,,,,1,1,,,,900/month
False,Frank Salt,454242,Rabat,Town House,,,,2,2,,,,950/month
False,Frank Salt,660380,Valletta,Apartment,,,,1,1,,,,950/month
False,Frank Salt,657332,St Julians,Penthouse,,,,1,1,,,,1000/month
False,Frank Salt,033470,Pender Gardens,Apartment,,,,1,1,,,,1100/month
False,Frank Salt,658974,Valletta,Apartment,,,,1,1,,,,1100/month
False,Frank Salt,656611,Gzira,Apartment,,,,2,2,,,,1200/month
False,Frank Salt,454695,Marsaxlokk,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,105168,Nadur,House of Character,,,,4,2,,,,1200/month
False,Frank Salt,213782,Ta Monita,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,657440,Zebbug,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,038072,Gharghur,Penthouse,,,,3,2,,,,1300/month
False,Frank Salt,113103,Marsalforn,Apartment,,,,3,2,,,,1300/month
False,Frank Salt,657808,Cospicua,Apartment,,,,1,1,,,,700/month
False,Frank Salt,112671,Nadur,Apartment,,,,3,2,,,,700/month
False,Frank Salt,550005,St Julians,Apartment,,,,1,1,,,,850/month
False,Frank Salt,658987,St Julians,Apartment,,,,1,1,,,,850/month
False,Frank Salt,659970,Qawra,Apartment,,,,2,2,,,,900/month
False,Frank Salt,657337,Swieqi,Apartment,,,,1,1,,,,900/month
False,Frank Salt,454242,Rabat,Town House,,,,2,2,,,,950/month
False,Frank Salt,660380,Valletta,Apartment,,,,1,1,,,,950/month
False,Frank Salt,657332,St Julians,Penthouse,,,,1,1,,,,1000/month
False,Frank Salt,033470,Pender Gardens,Apartment,,,,1,1,,,,1100/month
False,Frank Salt,658974,Valletta,Apartment,,,,1,1,,,,1100/month
False,Frank Salt,656611,Gzira,Apartment,,,,2,2,,,,1200/month
False,Frank Salt,454695,Marsaxlokk,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,105168,Nadur,House of Character,,,,4,2,,,,1200/month
False,Frank Salt,213782,Ta Monita,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,657440,Zebbug,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,038072,Gharghur,Penthouse,,,,3,2,,,,1300/month
False,Frank Salt,113103,Marsalforn,Apartment,,,,3,2,,,,1300/month
False,Frank Salt,657808,Cospicua,Apartment,,,,1,1,,,,700/month
False,Frank Salt,112671,Nadur,Apartment,,,,3,2,,,,700/month
False,Frank Salt,550005,St Julians,Apartment,,,,1,1,,,,850/month
False,Frank Salt,658987,St Julians,Apartment,,,,1,1,,,,850/month
False,Frank Salt,659970,Qawra,Apartment,,,,2,2,,,,900/month
False,Frank Salt,657337,Swieqi,Apartment,,,,1,1,,,,900/month
False,Frank Salt,454242,Rabat,Town House,,,,2,2,,,,950/month
False,Frank Salt,660380,Valletta,Apartment,,,,1,1,,,,950/month
False,Frank Salt,657332,St Julians,Penthouse,,,,1,1,,,,1000/month
False,Frank Salt,033470,Pender Gardens,Apartment,,,,1,1,,,,1100/month
False,Frank Salt,658974,Valletta,Apartment,,,,1,1,,,,1100/month
False,Frank Salt,656611,Gzira,Apartment,,,,2,2,,,,1200/month
False,Frank Salt,454695,Marsaxlokk,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,105168,Nadur,House of Character,,,,4,2,,,,1200/month
False,Frank Salt,213782,Ta Monita,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,657440,Zebbug,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,038072,Gharghur,Penthouse,,,,3,2,,,,1300/month
False,Frank Salt,113103,Marsalforn,Apartment,,,,3,2,,,,1300/month
False,Frank Salt,657808,Cospicua,Apartment,,,,1,1,,,,700/month
False,Frank Salt,112671,Nadur,Apartment,,,,3,2,,,,700/month
False,Frank Salt,550005,St Julians,Apartment,,,,1,1,,,,850/month
False,Frank Salt,658987,St Julians,Apartment,,,,1,1,,,,850/month
False,Frank Salt,659970,Qawra,Apartment,,,,2,2,,,,900/month
False,Frank Salt,657337,Swieqi,Apartment,,,,1,1,,,,900/month
False,Frank Salt,454242,Rabat,Town House,,,,2,2,,,,950/month
False,Frank Salt,660380,Valletta,Apartment,,,,1,1,,,,950/month
False,Frank Salt,657332,St Julians,Penthouse,,,,1,1,,,,1000/month
False,Frank Salt,033470,Pender Gardens,Apartment,,,,1,1,,,,1100/month
False,Frank Salt,658974,Valletta,Apartment,,,,1,1,,,,1100/month
False,Frank Salt,656611,Gzira,Apartment,,,,2,2,,,,1200/month
False,Frank Salt,454695,Marsaxlokk,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,105168,Nadur,House of Character,,,,4,2,,,,1200/month
False,Frank Salt,213782,Ta Monita,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,657440,Zebbug,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,038072,Gharghur,Penthouse,,,,3,2,,,,1300/month
False,Frank Salt,113103,Marsalforn,Apartment,,,,3,2,,,,1300/month
False,Frank Salt,657808,Cospicua,Apartment,,,,1,1,,,,700/month
False,Frank Salt,112671,Nadur,Apartment,,,,3,2,,,,700/month
False,Frank Salt,550005,St Julians,Apartment,,,,1,1,,,,850/month
False,Frank Salt,658987,St Julians,Apartment,,,,1,1,,,,850/month
False,Frank Salt,659970,Qawra,Apartment,,,,2,2,,,,900/month
False,Frank Salt,657337,Swieqi,Apartment,,,,1,1,,,,900/month
False,Frank Salt,454242,Rabat,Town House,,,,2,2,,,,950/month
False,Frank Salt,660380,Valletta,Apartment,,,,1,1,,,,950/month
False,Frank Salt,657332,St Julians,Penthouse,,,,1,1,,,,1000/month
False,Frank Salt,033470,Pender Gardens,Apartment,,,,1,1,,,,1100/month
False,Frank Salt,658974,Valletta,Apartment,,,,1,1,,,,1100/month
False,Frank Salt,656611,Gzira,Apartment,,,,2,2,,,,1200/month
False,Frank Salt,454695,Marsaxlokk,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,105168,Nadur,House of Character,,,,4,2,,,,1200/month
False,Frank Salt,213782,Ta Monita,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,657440,Zebbug,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,038072,Gharghur,Penthouse,,,,3,2,,,,1300/month
False,Frank Salt,113103,Marsalforn,Apartment,,,,3,2,,,,1300/month
False,Frank Salt,657808,Cospicua,Apartment,,,,1,1,,,,700/month
False,Frank Salt,112671,Nadur,Apartment,,,,3,2,,,,700/month
False,Frank Salt,550005,St Julians,Apartment,,,,1,1,,,,850/month
False,Frank Salt,658987,St Julians,Apartment,,,,1,1,,,,850/month
False,Frank Salt,659970,Qawra,Apartment,,,,2,2,,,,900/month
False,Frank Salt,657337,Swieqi,Apartment,,,,1,1,,,,900/month
False,Frank Salt,454242,Rabat,Town House,,,,2,2,,,,950/month
False,Frank Salt,660380,Valletta,Apartment,,,,1,1,,,,950/month
False,Frank Salt,657332,St Julians,Penthouse,,,,1,1,,,,1000/month
False,Frank Salt,033470,Pender Gardens,Apartment,,,,1,1,,,,1100/month
False,Frank Salt,658974,Valletta,Apartment,,,,1,1,,,,1100/month
False,Frank Salt,656611,Gzira,Apartment,,,,2,2,,,,1200/month
False,Frank Salt,454695,Marsaxlokk,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,105168,Nadur,House of Character,,,,4,2,,,,1200/month
False,Frank Salt,213782,Ta Monita,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,657440,Zebbug,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,038072,Gharghur,Penthouse,,,,3,2,,,,1300/month
False,Frank Salt,113103,Marsalforn,Apartment,,,,3,2,,,,1300/month
False,Frank Salt,657808,Cospicua,Apartment,,,,1,1,,,,700/month
False,Frank Salt,112671,Nadur,Apartment,,,,3,2,,,,700/month
False,Frank Salt,550005,St Julians,Apartment,,,,1,1,,,,850/month
False,Frank Salt,658987,St Julians,Apartment,,,,1,1,,,,850/month
False,Frank Salt,659970,Qawra,Apartment,,,,2,2,,,,900/month
False,Frank Salt,657337,Swieqi,Apartment,,,,1,1,,,,900/month
False,Frank Salt,454242,Rabat,Town House,,,,2,2,,,,950/month
False,Frank Salt,660380,Valletta,Apartment,,,,1,1,,,,950/month
False,Frank Salt,657332,St Julians,Penthouse,,,,1,1,,,,1000/month
False,Frank Salt,033470,Pender Gardens,Apartment,,,,1,1,,,,1100/month
False,Frank Salt,658974,Valletta,Apartment,,,,1,1,,,,1100/month
False,Frank Salt,656611,Gzira,Apartment,,,,2,2,,,,1200/month
False,Frank Salt,454695,Marsaxlokk,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,105168,Nadur,House of Character,,,,4,2,,,,1200/month
False,Frank Salt,213782,Ta Monita,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,657440,Zebbug,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,038072,Gharghur,Penthouse,,,,3,2,,,,1300/month
False,Frank Salt,113103,Marsalforn,Apartment,,,,3,2,,,,1300/month
False,Frank Salt,657808,Cospicua,Apartment,,,,1,1,,,,700/month
False,Frank Salt,112671,Nadur,Apartment,,,,3,2,,,,700/month
False,Frank Salt,550005,St Julians,Apartment,,,,1,1,,,,850/month
False,Frank Salt,658987,St Julians,Apartment,,,,1,1,,,,850/month
False,Frank Salt,659970,Qawra,Apartment,,,,2,2,,,,900/month
False,Frank Salt,657337,Swieqi,Apartment,,,,1,1,,,,900/month
False,Frank Salt,454242,Rabat,Town House,,,,2,2,,,,950/month
False,Frank Salt,660380,Valletta,Apartment,,,,1,1,,,,950/month
False,Frank Salt,657332,St Julians,Penthouse,,,,1,1,,,,1000/month
False,Frank Salt,033470,Pender Gardens,Apartment,,,,1,1,,,,1100/month
False,Frank Salt,658974,Valletta,Apartment,,,,1,1,,,,1100/month
False,Frank Salt,656611,Gzira,Apartment,,,,2,2,,,,1200/month
False,Frank Salt,454695,Marsaxlokk,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,105168,Nadur,House of Character,,,,4,2,,,,1200/month
False,Frank Salt,213782,Ta Monita,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,657440,Zebbug,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,038072,Gharghur,Penthouse,,,,3,2,,,,1300/month
False,Frank Salt,113103,Marsalforn,Apartment,,,,3,2,,,,1300/month
False,Frank Salt,657808,Cospicua,Apartment,,,,1,1,,,,700/month
False,Frank Salt,112671,Nadur,Apartment,,,,3,2,,,,700/month
False,Frank Salt,550005,St Julians,Apartment,,,,1,1,,,,850/month
False,Frank Salt,658987,St Julians,Apartment,,,,1,1,,,,850/month
False,Frank Salt,659970,Qawra,Apartment,,,,2,2,,,,900/month
False,Frank Salt,657337,Swieqi,Apartment,,,,1,1,,,,900/month
False,Frank Salt,454242,Rabat,Town House,,,,2,2,,,,950/month
False,Frank Salt,660380,Valletta,Apartment,,,,1,1,,,,950/month
False,Frank Salt,657332,St Julians,Penthouse,,,,1,1,,,,1000/month
False,Frank Salt,033470,Pender Gardens,Apartment,,,,1,1,,,,1100/month
False,Frank Salt,658974,Valletta,Apartment,,,,1,1,,,,1100/month
False,Frank Salt,656611,Gzira,Apartment,,,,2,2,,,,1200/month
False,Frank Salt,454695,Marsaxlokk,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,105168,Nadur,House of Character,,,,4,2,,,,1200/month
False,Frank Salt,213782,Ta Monita,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,657440,Zebbug,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,038072,Gharghur,Penthouse,,,,3,2,,,,1300/month
False,Frank Salt,113103,Marsalforn,Apartment,,,,3,2,,,,1300/month
False,Frank Salt,657808,Cospicua,Apartment,,,,1,1,,,,700/month
False,Frank Salt,112671,Nadur,Apartment,,,,3,2,,,,700/month
False,Frank Salt,550005,St Julians,Apartment,,,,1,1,,,,850/month
False,Frank Salt,658987,St Julians,Apartment,,,,1,1,,,,850/month
False,Frank Salt,659970,Qawra,Apartment,,,,2,2,,,,900/month
False,Frank Salt,657337,Swieqi,Apartment,,,,1,1,,,,900/month
False,Frank Salt,454242,Rabat,Town House,,,,2,2,,,,950/month
False,Frank Salt,660380,Valletta,Apartment,,,,1,1,,,,950/month
False,Frank Salt,657332,St Julians,Penthouse,,,,1,1,,,,1000/month
False,Frank Salt,033470,Pender Gardens,Apartment,,,,1,1,,,,1100/month
False,Frank Salt,658974,Valletta,Apartment,,,,1,1,,,,1100/month
False,Frank Salt,656611,Gzira,Apartment,,,,2,2,,,,1200/month
False,Frank Salt,454695,Marsaxlokk,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,105168,Nadur,House of Character,,,,4,2,,,,1200/month
False,Frank Salt,213782,Ta Monita,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,657440,Zebbug,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,038072,Gharghur,Penthouse,,,,3,2,,,,1300/month
False,Frank Salt,113103,Marsalforn,Apartment,,,,3,2,,,,1300/month
False,Frank Salt,657808,Cospicua,Apartment,,,,1,1,,,,700/month
False,Frank Salt,112671,Nadur,Apartment,,,,3,2,,,,700/month
False,Frank Salt,550005,St Julians,Apartment,,,,1,1,,,,850/month
False,Frank Salt,658987,St Julians,Apartment,,,,1,1,,,,850/month
False,Frank Salt,659970,Qawra,Apartment,,,,2,2,,,,900/month
False,Frank Salt,657337,Swieqi,Apartment,,,,1,1,,,,900/month
False,Frank Salt,454242,Rabat,Town House,,,,2,2,,,,950/month
False,Frank Salt,660380,Valletta,Apartment,,,,1,1,,,,950/month
False,Frank Salt,657332,St Julians,Penthouse,,,,1,1,,,,1000/month
False,Frank Salt,033470,Pender Gardens,Apartment,,,,1,1,,,,1100/month
False,Frank Salt,658974,Valletta,Apartment,,,,1,1,,,,1100/month
False,Frank Salt,656611,Gzira,Apartment,,,,2,2,,,,1200/month
False,Frank Salt,454695,Marsaxlokk,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,105168,Nadur,House of Character,,,,4,2,,,,1200/month
False,Frank Salt,213782,Ta Monita,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,657440,Zebbug,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,038072,Gharghur,Penthouse,,,,3,2,,,,1300/month
False,Frank Salt,113103,Marsalforn,Apartment,,,,3,2,,,,1300/month
False,Frank Salt,657808,Cospicua,Apartment,,,,1,1,,,,700/month
False,Frank Salt,112671,Nadur,Apartment,,,,3,2,,,,700/month
False,Frank Salt,550005,St Julians,Apartment,,,,1,1,,,,850/month
False,Frank Salt,658987,St Julians,Apartment,,,,1,1,,,,850/month
False,Frank Salt,659970,Qawra,Apartment,,,,2,2,,,,900/month
False,Frank Salt,657337,Swieqi,Apartment,,,,1,1,,,,900/month
False,Frank Salt,454242,Rabat,Town House,,,,2,2,,,,950/month
False,Frank Salt,660380,Valletta,Apartment,,,,1,1,,,,950/month
False,Frank Salt,657332,St Julians,Penthouse,,,,1,1,,,,1000/month
False,Frank Salt,033470,Pender Gardens,Apartment,,,,1,1,,,,1100/month
False,Frank Salt,658974,Valletta,Apartment,,,,1,1,,,,1100/month
False,Frank Salt,656611,Gzira,Apartment,,,,2,2,,,,1200/month
False,Frank Salt,454695,Marsaxlokk,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,105168,Nadur,House of Character,,,,4,2,,,,1200/month
False,Frank Salt,213782,Ta Monita,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,657440,Zebbug,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,038072,Gharghur,Penthouse,,,,3,2,,,,1300/month
False,Frank Salt,113103,Marsalforn,Apartment,,,,3,2,,,,1300/month
False,Frank Salt,657808,Cospicua,Apartment,,,,1,1,,,,700/month
False,Frank Salt,112671,Nadur,Apartment,,,,3,2,,,,700/month
False,Frank Salt,550005,St Julians,Apartment,,,,1,1,,,,850/month
False,Frank Salt,658987,St Julians,Apartment,,,,1,1,,,,850/month
False,Frank Salt,659970,Qawra,Apartment,,,,2,2,,,,900/month
False,Frank Salt,657337,Swieqi,Apartment,,,,1,1,,,,900/month
False,Frank Salt,454242,Rabat,Town House,,,,2,2,,,,950/month
False,Frank Salt,660380,Valletta,Apartment,,,,1,1,,,,950/month
False,Frank Salt,657332,St Julians,Penthouse,,,,1,1,,,,1000/month
False,Frank Salt,033470,Pender Gardens,Apartment,,,,1,1,,,,1100/month
False,Frank Salt,658974,Valletta,Apartment,,,,1,1,,,,1100/month
False,Frank Salt,656611,Gzira,Apartment,,,,2,2,,,,1200/month
False,Frank Salt,454695,Marsaxlokk,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,105168,Nadur,House of Character,,,,4,2,,,,1200/month
False,Frank Salt,213782,Ta Monita,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,657440,Zebbug,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,038072,Gharghur,Penthouse,,,,3,2,,,,1300/month
False,Frank Salt,113103,Marsalforn,Apartment,,,,3,2,,,,1300/month
False,Frank Salt,657808,Cospicua,Apartment,,,,1,1,,,,700/month
False,Frank Salt,112671,Nadur,Apartment,,,,3,2,,,,700/month
False,Frank Salt,550005,St Julians,Apartment,,,,1,1,,,,850/month
False,Frank Salt,658987,St Julians,Apartment,,,,1,1,,,,850/month
False,Frank Salt,659970,Qawra,Apartment,,,,2,2,,,,900/month
False,Frank Salt,657337,Swieqi,Apartment,,,,1,1,,,,900/month
False,Frank Salt,454242,Rabat,Town House,,,,2,2,,,,950/month
False,Frank Salt,660380,Valletta,Apartment,,,,1,1,,,,950/month
False,Frank Salt,657332,St Julians,Penthouse,,,,1,1,,,,1000/month
False,Frank Salt,033470,Pender Gardens,Apartment,,,,1,1,,,,1100/month
False,Frank Salt,658974,Valletta,Apartment,,,,1,1,,,,1100/month
False,Frank Salt,656611,Gzira,Apartment,,,,2,2,,,,1200/month
False,Frank Salt,454695,Marsaxlokk,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,105168,Nadur,House of Character,,,,4,2,,,,1200/month
False,Frank Salt,213782,Ta Monita,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,657440,Zebbug,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,038072,Gharghur,Penthouse,,,,3,2,,,,1300/month
False,Frank Salt,113103,Marsalforn,Apartment,,,,3,2,,,,1300/month
False,Frank Salt,657808,Cospicua,Apartment,,,,1,1,,,,700/month
False,Frank Salt,112671,Nadur,Apartment,,,,3,2,,,,700/month
False,Frank Salt,550005,St Julians,Apartment,,,,1,1,,,,850/month
False,Frank Salt,658987,St Julians,Apartment,,,,1,1,,,,850/month
False,Frank Salt,659970,Qawra,Apartment,,,,2,2,,,,900/month
False,Frank Salt,657337,Swieqi,Apartment,,,,1,1,,,,900/month
False,Frank Salt,454242,Rabat,Town House,,,,2,2,,,,950/month
False,Frank Salt,660380,Valletta,Apartment,,,,1,1,,,,950/month
False,Frank Salt,657332,St Julians,Penthouse,,,,1,1,,,,1000/month
False,Frank Salt,033470,Pender Gardens,Apartment,,,,1,1,,,,1100/month
False,Frank Salt,658974,Valletta,Apartment,,,,1,1,,,,1100/month
False,Frank Salt,656611,Gzira,Apartment,,,,2,2,,,,1200/month
False,Frank Salt,454695,Marsaxlokk,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,105168,Nadur,House of Character,,,,4,2,,,,1200/month
False,Frank Salt,213782,Ta Monita,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,657440,Zebbug,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,038072,Gharghur,Penthouse,,,,3,2,,,,1300/month
False,Frank Salt,113103,Marsalforn,Apartment,,,,3,2,,,,1300/month
False,Frank Salt,657808,Cospicua,Apartment,,,,1,1,,,,700/month
False,Frank Salt,112671,Nadur,Apartment,,,,3,2,,,,700/month
False,Frank Salt,550005,St Julians,Apartment,,,,1,1,,,,850/month
False,Frank Salt,658987,St Julians,Apartment,,,,1,1,,,,850/month
False,Frank Salt,659970,Qawra,Apartment,,,,2,2,,,,900/month
False,Frank Salt,657337,Swieqi,Apartment,,,,1,1,,,,900/month
False,Frank Salt,454242,Rabat,Town House,,,,2,2,,,,950/month
False,Frank Salt,660380,Valletta,Apartment,,,,1,1,,,,950/month
False,Frank Salt,657332,St Julians,Penthouse,,,,1,1,,,,1000/month
False,Frank Salt,033470,Pender Gardens,Apartment,,,,1,1,,,,1100/month
False,Frank Salt,658974,Valletta,Apartment,,,,1,1,,,,1100/month
False,Frank Salt,656611,Gzira,Apartment,,,,2,2,,,,1200/month
False,Frank Salt,454695,Marsaxlokk,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,105168,Nadur,House of Character,,,,4,2,,,,1200/month
False,Frank Salt,213782,Ta Monita,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,657440,Zebbug,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,038072,Gharghur,Penthouse,,,,3,2,,,,1300/month
False,Frank Salt,113103,Marsalforn,Apartment,,,,3,2,,,,1300/month
False,Frank Salt,657808,Cospicua,Apartment,,,,1,1,,,,700/month
False,Frank Salt,112671,Nadur,Apartment,,,,3,2,,,,700/month
False,Frank Salt,550005,St Julians,Apartment,,,,1,1,,,,850/month
False,Frank Salt,658987,St Julians,Apartment,,,,1,1,,,,850/month
False,Frank Salt,659970,Qawra,Apartment,,,,2,2,,,,900/month
False,Frank Salt,657337,Swieqi,Apartment,,,,1,1,,,,900/month
False,Frank Salt,454242,Rabat,Town House,,,,2,2,,,,950/month
False,Frank Salt,660380,Valletta,Apartment,,,,1,1,,,,950/month
False,Frank Salt,657332,St Julians,Penthouse,,,,1,1,,,,1000/month
False,Frank Salt,033470,Pender Gardens,Apartment,,,,1,1,,,,1100/month
False,Frank Salt,658974,Valletta,Apartment,,,,1,1,,,,1100/month
False,Frank Salt,656611,Gzira,Apartment,,,,2,2,,,,1200/month
False,Frank Salt,454695,Marsaxlokk,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,105168,Nadur,House of Character,,,,4,2,,,,1200/month
False,Frank Salt,213782,Ta Monita,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,657440,Zebbug,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,038072,Gharghur,Penthouse,,,,3,2,,,,1300/month
False,Frank Salt,113103,Marsalforn,Apartment,,,,3,2,,,,1300/month
False,Frank Salt,657808,Cospicua,Apartment,,,,1,1,,,,700/month
False,Frank Salt,112671,Nadur,Apartment,,,,3,2,,,,700/month
False,Frank Salt,550005,St Julians,Apartment,,,,1,1,,,,850/month
False,Frank Salt,658987,St Julians,Apartment,,,,1,1,,,,850/month
False,Frank Salt,659970,Qawra,Apartment,,,,2,2,,,,900/month
False,Frank Salt,657337,Swieqi,Apartment,,,,1,1,,,,900/month
False,Frank Salt,454242,Rabat,Town House,,,,2,2,,,,950/month
False,Frank Salt,660380,Valletta,Apartment,,,,1,1,,,,950/month
False,Frank Salt,657332,St Julians,Penthouse,,,,1,1,,,,1000/month
False,Frank Salt,033470,Pender Gardens,Apartment,,,,1,1,,,,1100/month
False,Frank Salt,658974,Valletta,Apartment,,,,1,1,,,,1100/month
False,Frank Salt,656611,Gzira,Apartment,,,,2,2,,,,1200/month
False,Frank Salt,454695,Marsaxlokk,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,105168,Nadur,House of Character,,,,4,2,,,,1200/month
False,Frank Salt,213782,Ta Monita,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,657440,Zebbug,Apartment,,,,3,2,,,,1200/month
False,Frank Salt,038072,Gharghur,Penthouse,,,,3,2,,,,1300/month
False,Frank Salt,113103,Marsalforn,Apartment,,,,3,2,,,,1300/month
False,Frank Salt,657808,Cospicua,Apartment,,,,1,1,,,,700/month
False,Frank Salt,112671,Nadur,Apartment,,,,3,2,,,,700/month
False,Frank Salt,550005,St Julians,Apartment,,,,1,1,,,,850/month
False,Frank Salt,658987,St Julians,Apartment,,,,1,1,,,,850/month
